"id_salarié","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Sexe","Enfants","age","tranche d'age"
"16451016-1336","CDD",35,3693.0833,24,,,0.3,42,"Marketing","Non",25,"H",2,44,"40-50"
"16770802-4604","CDD",35,3033.3333,8,,,0.4,17,"Consultant","Oui",24,"F",2,66,"60-70"
"16730918-6273","CDD",35,2426.6667,21,,,0.6,14,"Marketing","Oui",70,"F",1,55,"50-60"
"16670913-0147","CDD",35,3201.6833,38,,,0.8,8,"Compta Finances","Oui",45,"F",1,31,"30-40"
"16690714-7836","CDD",35,3640,6,,,1.1,9,"Marketing","Oui",96,"F",1,51,"50-60"
"16091122-3147","CDD",35,2226.4667,2,,,1.1,14,"Consultant","Non",81,"F",3,38,"30-40"
"16081104-1011","CDD",35,1920.1,17,,,1.1,31,"Compta Finances","Non",18,"F",3,36,"30-40"
"16441109-5385","CDD",32,2357.3333,12,,,1.2,12,"Consultant","Non",100,"H",1,55,"50-60"
"16891203-4397","CDD",32,2496,21,,,1.3,43,"Consultant","Oui",6,"F",0,54,"50-60"
"16810820-7468","CDD",35,3168.3167,10,,,1.4,42,"Consultant","Non",18,"F",3,50,"40-50"
"16810711-6330","CDD",35,1989.8667,5,,,1.4,67,"Marketing","Non",19,"H",0,41,"40-50"
"16790704-0179","CDD",35,3185,3,,,1.7,60,"Commercial","Oui",58,"F",3,50,"40-50"
"16540728-0337","CDD",35,2123.3333,39,,,1.8,6,"Compta Finances","Non",84,"F",1,62,"60-70"
"16301213-1524","CDD",35,2558.6167,22,,,1.8,59,"Consultant","Non",59,"H",2,43,"40-50"
"16740208-0084","CDD",35,2881.6667,27,,,1.9,15,"Commercial","Oui",76,"F",1,58,"50-60"
"16810230-7785","CDI",35,1863.9833,12,1,1,2.5,55,"Marketing","Non",67,"F",3,38,"30-40"
"16440228-5151","CDI",35,4449.9,33,1,1,2.9,3,"Consultant","Non",2,"H",3,56,"50-60"
"16140409-8707","CDI",35,6838.65,5,0,0,3,6,"Commercial","Non",41,"F",3,36,"30-40"
"16891006-1830","CDI",35,3486.8167,19,0,1,3.1,13,"RH","Non",65,"H",2,35,"30-40"
"16920219-1855","CDI",35,2132.4333,18,1,1,3.2,15,"Consultant","Oui",60,"F",3,51,"50-60"
"16960906-7989","CDD",35,2848.3,15,1,0,3.3,15,"R&D","Oui",81,"H",0,39,"30-40"
"16181212-5860","CDI",35,2675.4,20,1,0,3.4,42,"Consultant","Oui",60,"H",0,59,"50-60"
"16360827-6352","CDI",35,2008.0667,35,0,0,3.5,61,"Compta Finances","Non",44,"F",1,32,"30-40"
"16831218-0485","CDI",35,7157.15,3,0,0,3.7,26,"RH","Oui",6,"F",0,43,"40-50"
"16770513-2772","CDI",35,7672.8167,37,1,1,3.8,30,"Consultant","Non",77,"F",3,46,"40-50"
"16330117-4748","CDI",35,2070.25,34,0,0,3.8,53,"Commercial","Non",58,"F",1,63,"60-70"
"16770921-1705","CDI",35,6356.35,26,1,0,4.2,40,"R&D","Oui",4,"F",1,40,"40-50"
"16640301-8754","CDI",35,2912,35,0,1,4.2,65,"Marketing","Oui",40,"F",2,61,"60-70"
"16260415-5834","CDI",35,5212.7833,11,0,0,4.2,39,"R&D","Oui",32,"H",0,55,"50-60"
"16640904-2246","CDI",35,1803.3167,8,1,0,4.4,67,"Consultant","Oui",81,"H",3,37,"30-40"
"16270818-3112","CDI",35,5076.2833,33,0,0,4.4,43,"RH","Non",20,"F",0,58,"50-60"
"16141213-3603","CDI",35,6212.2667,5,1,0,4.6,51,"Commercial","Oui",3,"F",2,50,"40-50"
"16360616-0509","CDI",35,4198.1333,34,1,1,4.8,33,"Compta Finances","Non",14,"F",2,37,"30-40"
"16610522-9428","CDI",35,8332.5667,12,0,0,5.2,34,"Compta Finances","Non",42,"F",3,43,"40-50"
"16100419-9707","CDI",35,8746.6167,19,0,1,5.2,5,"RH","Non",62,"F",3,41,"40-50"
"16891227-4985","CDI",35,2052.05,13,1,1,5.3,60,"Compta Finances","Oui",12,"F",0,34,"30-40"
"16660922-3489","CDI",35,2928.6833,33,1,1,5.3,30,"Commercial","Oui",97,"F",1,59,"50-60"
"16681012-6406","CDI",35,1774.5,16,1,1,5.5,43,"Consultant","Non",47,"F",2,54,"50-60"
"16350925-6446","CDI",35,1979.25,6,1,1,5.5,46,"Compta Finances","Non",31,"H",2,45,"40-50"
"16281009-4371","CDI",35,7185.9667,7,1,1,5.5,67,"Compta Finances","Non",66,"H",2,65,"60-70"
"16620809-2681","CDI",24,4795.44,19,0,1,5.6,7,"Consultant","Oui",33,"H",0,36,"30-40"
"16300407-2348","CDI",35,1703.2167,39,1,0,5.7,24,"Consultant","Non",87,"F",3,52,"50-60"
"16900610-6265","CDI",35,9096.9667,21,0,1,5.8,44,"R&D","Oui",8,"H",3,63,"60-70"
"16810725-6144","CDI",35,4499.95,22,1,0,5.8,59,"RH","Oui",46,"H",1,56,"50-60"
"16400120-2136","CDI",35,5810.35,36,1,0,5.8,61,"Consultant","Oui",94,"H",1,44,"40-50"
"16940521-7028","CDI",35,5522.1833,9,1,1,5.9,70,"RH","Oui",7,"F",2,67,"60-70"
"16510216-5973","CDI",35,5930.1667,33,0,0,5.9,23,"Marketing","Non",37,"H",3,48,"40-50"
"16840316-2442","CDI",35,7377.0667,17,1,1,6,67,"Compta Finances","Oui",70,"F",1,64,"60-70"
"16170926-3188","CDI",35,6494.3667,1,0,0,6,12,"R&D","Oui",30,"H",0,44,"40-50"
"16160206-9161","CDI",35,2834.65,15,1,0,6.2,61,"Consultant","Non",24,"H",3,67,"60-70"
"16761104-5282","CDI",24,1110.72,14,1,1,6.3,17,"Consultant","Oui",30,"H",0,55,"50-60"
"16560517-2740","CDI",35,8337.1167,16,0,1,6.3,29,"Commercial","Oui",14,"H",0,39,"30-40"
"16030220-7121","CDI",35,9782.5,38,0,1,6.3,23,"Consultant","Non",69,"F",0,49,"40-50"
"16231022-5566","CDI",35,9635.3833,19,1,0,6.4,68,"RH","Oui",32,"H",2,47,"40-50"
"16711027-7246","CDI",35,7178.3833,38,1,0,6.5,68,"Consultant","Oui",89,"H",2,38,"30-40"
"16290714-4014","CDI",35,2027.7833,19,0,1,6.6,58,"Consultant","Non",92,"F",1,41,"40-50"
"16241106-8329","CDI",35,9218.3,4,0,0,6.7,20,"Marketing","Oui",69,"F",1,47,"40-50"
"16050407-7405","CDI",24,4117.36,8,1,1,6.7,7,"RH","Non",35,"F",1,66,"60-70"
"16890313-1335","CDI",35,3165.2833,0,0,1,6.8,18,"Commercial","Oui",67,"F",2,63,"60-70"
"16220428-5924","CDI",35,6398.8167,11,1,0,7,29,"Consultant","Non",68,"H",0,54,"50-60"
"16640209-4004","CDI",35,6409.4333,21,0,1,7.1,38,"Consultant","Non",80,"H",2,58,"50-60"
"16300713-6405","CDI",35,6413.9833,24,1,0,7.2,59,"Consultant","Oui",72,"F",3,50,"40-50"
"16241218-7045","CDI",35,3891.7667,32,0,0,7.2,28,"Consultant","Oui",13,"H",2,62,"60-70"
"16761028-0344","CDI",24,5448.56,30,0,1,7.3,9,"Consultant","Oui",51,"H",3,58,"50-60"
"16750821-7945","CDI",35,9737,12,1,1,7.4,62,"Consultant","Oui",72,"H",1,57,"50-60"
"16410407-6098","CDI",35,9256.2167,1,1,0,7.4,5,"Compta Finances","Non",84,"F",1,62,"60-70"
"16950828-2259","CDI",24,5462.08,39,0,1,7.5,60,"Marketing","Non",25,"H",2,36,"30-40"
"16670406-9274","CDI",35,3335.15,28,1,0,7.5,6,"RH","Non",90,"H",3,59,"50-60"
"16420516-7234","CDI",35,7710.7333,27,0,1,7.5,70,"RH","Oui",86,"H",2,41,"40-50"
"16290104-5498","CDI",35,9573.2,5,1,0,7.9,28,"R&D","Oui",77,"H",2,53,"50-60"
"16100329-5753","CDI",35,7148.05,21,1,1,7.9,27,"RH","Oui",42,"F",1,40,"40-50"
"16020725-8401","CDI",35,7304.2667,17,1,0,7.9,59,"Consultant","Non",34,"F",0,42,"40-50"
"16230523-1322","CDI",35,4013.1,12,0,1,8.1,59,"Compta Finances","Non",93,"F",0,41,"40-50"
"16951117-9468","CDI",24,3116.88,37,0,1,8.2,43,"RH","Oui",48,"F",3,66,"60-70"
"16870824-4853","CDI",35,2998.45,21,1,1,8.2,13,"Marketing","Oui",22,"H",3,34,"30-40"
"16780226-1060","CDI",35,1833.65,8,0,1,8.2,25,"Compta Finances","Non",17,"H",3,60,"50-60"
"16671208-2624","CDI",24,5951.92,32,1,0,8.2,65,"Marketing","Oui",1,"F",0,55,"50-60"
"16240920-3425","CDI",35,2309.8833,23,0,0,8.2,3,"Commercial","Non",63,"F",3,57,"50-60"
"16720627-1632","CDI",35,8716.2833,20,0,0,8.3,50,"R&D","Non",93,"H",1,38,"30-40"
"16431030-6354","CDI",35,4281.55,13,1,0,8.3,63,"Consultant","Non",50,"H",3,41,"40-50"
"16910826-9763","CDI",35,5388.7167,30,1,0,8.4,17,"Consultant","Oui",51,"F",1,50,"40-50"
"16021124-8356","CDI",35,7637.9333,21,1,0,8.6,34,"RH","Oui",84,"F",1,55,"50-60"
"16421204-6850","CDI",35,8696.5667,37,0,1,8.7,60,"Compta Finances","Oui",26,"H",3,65,"60-70"
"16430903-4405","CDI",35,3256.2833,34,0,0,8.8,13,"Marketing","Non",25,"F",3,59,"50-60"
"16810204-2564","CDI",35,9366.9333,8,1,1,9.1,46,"R&D","Oui",74,"F",1,51,"50-60"
"16081120-1045","CDI",35,9162.1833,17,1,1,9.1,46,"Consultant","Non",7,"F",3,57,"50-60"
"16891013-6921","CDI",35,2767.9167,6,1,0,9.2,44,"RH","Oui",88,"H",3,66,"60-70"
"16700908-2889","CDI",35,2511.6,21,0,1,9.2,21,"Commercial","Oui",79,"H",2,43,"40-50"
"16581203-8213","CDI",28,7269.08,7,1,1,9.2,65,"Consultant","Oui",5,"H",2,54,"50-60"
"16820822-2953","CDI",35,2070.25,24,0,0,9.3,45,"Consultant","Non",95,"F",2,31,"30-40"
"16420625-3827","CDI",28,5097.2133,10,1,0,9.3,35,"Consultant","Non",62,"H",0,48,"40-50"
"16310403-3810","CDI",35,4204.2,39,1,1,9.3,57,"Compta Finances","Oui",4,"F",0,55,"50-60"
"16731208-8904","CDI",35,6175.8667,38,0,1,9.7,30,"RH","Non",29,"H",0,34,"30-40"
"16660325-6006","CDI",35,6301.75,34,0,1,9.7,28,"Consultant","Oui",39,"F",1,63,"60-70"
"16450910-7050","CDI",35,5106.6167,10,0,1,9.8,22,"RH","Non",77,"F",3,54,"50-60"
"16340806-9395","CDI",24,4882.8,17,1,1,9.9,45,"Commercial","Oui",1,"F",0,57,"50-60"
"16090824-7661","CDI",28,7358.8667,31,1,1,9.9,48,"Marketing","Non",17,"H",2,35,"30-40"
"16610722-2223","CDI",35,7927.6167,32,1,0,10,21,"Commercial","Oui",42,"H",2,50,"40-50"
"16550903-3725","CDI",35,9928.1,27,1,0,10,16,"RH","Oui",58,"H",3,37,"30-40"
"16611004-8219","CDI",35,2916.55,35,1,1,10.2,42,"Commercial","Non",98,"F",2,44,"40-50"
"16461115-9486","CDI",35,4624.3167,15,0,0,10.2,35,"Marketing","Non",92,"H",1,44,"40-50"
"16020701-3376","CDI",35,8328.0167,14,1,0,10.2,59,"Compta Finances","Non",60,"F",1,40,"40-50"
"16890714-6248","CDI",24,1709.76,10,1,1,10.3,11,"Consultant","Oui",87,"H",0,55,"50-60"
"16760117-3029","CDI",35,8056.5333,13,0,1,10.3,31,"Compta Finances","Non",32,"F",1,64,"60-70"
"16100606-3398","CDI",35,3436.7667,27,1,1,10.3,11,"Compta Finances","Oui",44,"H",0,41,"40-50"
"16090206-9129","CDI",35,3459.5167,30,0,0,10.3,38,"Consultant","Oui",25,"F",1,60,"50-60"
"16960628-0338","CDI",35,5464.55,34,0,0,10.5,6,"Commercial","Non",47,"H",0,53,"50-60"
"16560416-4227","CDI",35,9777.95,4,1,0,10.5,56,"Commercial","Non",13,"F",0,46,"40-50"
"16360908-7378","CDI",35,8828.5167,17,0,1,10.6,18,"Commercial","Non",84,"F",3,38,"30-40"
"16740413-0572","CDI",35,9039.3333,20,1,1,10.7,30,"RH","Oui",1,"H",0,34,"30-40"
"16990414-3527","CDI",35,4296.7167,39,0,1,10.8,32,"Consultant","Non",39,"H",0,66,"60-70"
"16720410-2094","CDI",35,7942.7833,38,1,0,10.8,27,"Commercial","Oui",78,"F",3,51,"50-60"
"16370717-6461","CDI",35,4763.85,7,1,0,10.8,44,"Marketing","Oui",73,"F",2,44,"40-50"
"16620412-8323","CDI",35,3547.4833,39,1,0,11.7,43,"Consultant","Non",1,"F",2,42,"40-50"
"16560624-9059","CDI",35,8422.05,38,0,1,11.7,54,"Compta Finances","Oui",96,"F",0,58,"50-60"
"16500419-9062","CDI",35,8108.1,38,0,0,11.7,68,"RH","Oui",69,"F",1,38,"30-40"
"16411102-7886","CDI",35,3882.6667,1,0,1,11.8,46,"RH","Non",49,"H",1,37,"30-40"
"16011205-0331","CDI",24,4974.32,32,0,1,11.8,31,"Commercial","Oui",66,"F",2,64,"60-70"
"16610809-8713","CDI",24,1059.76,1,0,1,11.9,16,"Compta Finances","Non",68,"F",1,40,"40-50"
"16020327-1465","CDI",32,8860.8,19,1,1,11.9,65,"RH","Non",59,"F",3,48,"40-50"
"16661124-0695","CDI",35,4712.2833,26,1,1,12,66,"Consultant","Oui",46,"F",0,45,"40-50"
"16910810-9712","CDI",35,1873.0833,27,0,0,12.2,28,"Consultant","Oui",45,"H",1,53,"50-60"
"16580220-7323","CDI",35,1669.85,22,1,0,12.4,41,"Marketing","Non",32,"H",0,33,"30-40"
"16600521-9024","CDI",35,2843.75,2,0,0,12.5,11,"Consultant","Non",69,"H",1,52,"50-60"
"16181114-4680","CDI",35,7601.5333,19,1,1,12.5,53,"Compta Finances","Non",55,"F",0,47,"40-50"
"16460313-0032","CDI",35,4289.1333,12,0,1,12.6,33,"Consultant","Oui",82,"F",0,67,"60-70"
"16000206-8278","CDI",35,6583.85,13,1,1,12.6,59,"Marketing","Non",67,"F",2,63,"60-70"
